"","pentes","slope","elev_mnt","twi","eastness","northness","eastness_exp","northness_exp"
"1",20.3060917949677,12.8661708201036,339.175438156128,6.6525,0.694062458177906,-0.571932446312926,0.143059393740494,-0.112626751974432
"2",15.6066428279877,10.0916178439749,343.670961303711,4.2125,0.470288773345065,-0.725137825136321,0.0766302272395352,-0.117331524121103
"3",19.6183588790894,13.2257891182208,342.503318099976,4.9125,0.303421883668467,-0.889434432764854,0.0701366825370249,-0.180357843570154
"6",51.3641594314575,29.2741088854811,352.131129379272,2.0425,0.543424928868124,-0.801923958285512,0.246755479893802,-0.347973215153755
"7",30.7418262004852,18.4942272159099,347.709531478882,2.625,0.445722921623449,-0.829894264312085,0.125485585918253,-0.242255498766617
"8",18.1558198642731,11.2631786472374,345.760928878784,5.65,0.227023212306687,-0.890681459283732,0.0419666589186362,-0.155925898463064
"9",25.0506148147583,16.513926307225,345.329225845337,2.4475,0.196349534813028,-0.901987408863505,0.066239667913204,-0.227923071859294
"10",37.2793538570404,21.4265631549307,341.219918670654,3.085,0.549852045812665,-0.771728857948332,0.202237923258586,-0.239263335630647
"11",18.6106548976898,11.5885983917642,339.256495437622,5.5975,0.268189190972947,-0.898567184552158,0.050039673667338,-0.164482695368161
"13",27.3663843631744,18.7343646080907,358.972454833984,2.275,0.459969339781435,-0.72095186249458,0.159421717490259,-0.194293940982321
"14",44.4749498939514,24.5810697444741,352.30201965332,2.27,0.770575623063875,-0.560516851995013,0.284263570114944,-0.214924119567411
"15",17.3276967430115,11.0463444490622,348.857133483887,5.735,0.167618259218623,-0.810640125992353,0.0387403800351483,-0.141443537820731
"16",18.2150435447693,12.4984599241035,349.380676269531,2.655,-0.0917332315479543,-0.84590958780078,-0.014163733670704,-0.165064394572434
"17",38.0340536689758,23.1823686394843,346.123647079468,2.4775,0.668341781531615,-0.669635237458662,0.233788805834101,-0.239843998309412
"18",23.0040365695953,12.7486785369347,342.5346509552,3.3925,0.671706152925046,-0.627316225120776,0.126981149917807,-0.133441931995811
"19",19.7508413410187,12.8475374268862,339.574330596924,4.96,0.872713589472064,-0.331804055498627,0.17907718315215,-0.0646487624597982
"22",26.6747592616081,16.936289244313,364.91288772583,1.99,0.226959043105265,-0.804173386474282,0.0827451085581907,-0.219821045907345
"23",27.0138092637062,16.7948363763586,362.075162124634,2.5375,0.568374594406367,-0.510855983515,0.166697800508771,-0.131976515826023
"24",39.2031091785431,24.4272689122575,356.787421951294,3.1525,0.808164687492443,-0.476080874740377,0.302652234012389,-0.179537573567018
"25",21.970503692627,12.8031543425822,351.886041641235,4.735,0.287005309322019,-0.807823844811472,0.0747733334083769,-0.157046887933669
"26",10.7645336866379,7.67857483013835,351.941471633911,5.055,-0.303533642775161,-0.674071005661618,-0.0423065734804373,-0.0870179469803314
"27",24.0230307626724,16.2378369594704,352.523499526978,2.2525,-0.104441745370853,-0.811117072634041,0.00700838131032901,-0.220617161214262
"28",50.6427566385269,29.6657378306931,350.214336929321,1.54,0.413749647351333,-0.796737185194118,0.173334429930913,-0.379822154077357
"29",66.8919038581848,32.3726666048873,343.877388381958,2.7175,0.69455533800167,-0.646315584143353,0.296011720542113,-0.335477301100431
"31",17.5300118124485,11.489225174502,365.369037017822,2.76,-0.813057907543358,-0.258045884901585,-0.16159851274728,-0.0354803074597225
"32",10.9696025848389,8.32054129534613,367.435397644043,2.4425,-0.020705967372302,0.0564483959772788,0.00827975599743249,1.98215192947237e-05
"33",23.5300697630644,16.3055053435299,365.258026733398,2.7275,0.755574104735658,-0.327516445121227,0.19766670964542,-0.100557860257009
"34",25.7860663223267,17.455806401324,361.274425125122,3.03,0.495357940286816,-0.725072556082931,0.143547538066246,-0.199178138999614
"35",41.9335025215149,25.0560075485285,357.030111923218,2.82,0.430340009933532,-0.851282699140866,0.175782460108381,-0.316697674203551
"36",30.5350255441666,18.1917042127473,354.843111495972,3.685,0.0418356977734334,-0.807686280862738,0.0559373569876669,-0.245034707215131
"37",8.0442789131403,5.92417793350268,354.365558929443,4.03,-0.15958111864731,-0.326151289470766,-0.00187312581133234,-0.048579270439108
"38",6.56189816951752,5.52849406801379,354.192594223022,4.03,0.36489510530479,-0.430678718136576,0.0339673780632333,-0.0455446677812972
"39",24.6113373041153,17.5145374918981,352.050839309692,2.205,0.815193562693901,-0.374439534296008,0.214457245117708,-0.118216571413253
"40",63.0812914657593,35.0670402543203,343.574285736084,2.78,0.714479946783783,-0.660725443137774,0.371455901270939,-0.338674714227653
"42",17.214014647007,11.2530422163139,365.917126312256,2.78,-0.731938350311239,0.0329379592309428,-0.146095090477859,-0.00440981495097809
"43",6.68403270721436,5.17122213157685,367.130459365845,3.86,0.0188953701795888,0.104808547412897,0.00680985114727503,0.00503517558702381
"44",11.082617572546,8.4577638827554,366.238116607666,3.2525,0.60556346156701,-0.180891813097298,0.0884218980245072,-0.0233586440468252
"45",15.9497766339779,11.7741759838409,364.344234924316,2.525,0.385614997808452,-0.37457163616703,0.0835140943378498,-0.0826126940612818
"46",22.2946715474129,15.4574416324464,362.900597457886,2.0525,0.300406313699992,-0.643729362353582,0.103296729386849,-0.170597391593646
"47",23.3480907607079,15.2349381495483,360.157114715576,2.9375,0.395777589288243,-0.5699462605772,0.114876405731757,-0.158832295122211
"48",33.739053633213,19.3664371263089,356.162487182617,2.55,0.569271872318104,-0.120290905173895,0.201674930670238,-0.106071852887392
"49",13.7603522348404,9.07213215222426,353.658256530762,2.9725,0.2773590396859,0.689959109794063,0.0436931109979594,0.10163720002184
"50",18.0131353569031,11.6776860135557,351.735176010132,2.4175,0.787377882150283,0.522539022531382,0.144354192159071,0.0956454497710121
"51",21.8417464590073,14.6663180391757,348.02350692749,2.73,0.854833752992715,0.00515673048145265,0.200381492379366,-0.00703064539605016
"52",32.0141892433167,21.1362145855391,343.878768844605,2.1025,0.672959250827096,-0.631038101741412,0.210210385051738,-0.220632679488556
"53",29.3150765867531,17.4670405009623,338.957258682251,7.9275,0.685459400947274,-0.518013672122164,0.188443276973714,-0.178398421317921
"54",13.9922191238403,9.77922140736963,365.063610153198,3.0875,-0.407955500972346,0.581773102792829,-0.078609985145226,0.0842937714132103
"55",13.1540976428986,8.80815431873198,366.138627166748,2.7375,-0.177314440808602,0.670706163231743,-0.0271881927518007,0.0968560146291313
"56",9.45448354125023,7.16638846141664,366.068939666748,3.7425,-0.0856147541751527,0.418914786636872,-0.00566054319023733,0.0490868469844253
"57",15.1929090285301,10.2294874398552,364.862831344605,2.6325,0.626914856557483,0.314641782621165,0.116651047401052,0.0465961826116332
"58",9.29402599096298,7.12139299550558,363.708707351685,3.115,-0.00939568993924735,0.475705361436865,0.0119641146940544,0.0564871318540587
"59",17.8081405192614,12.5328825196319,363.319734725952,1.8975,0.173208597218103,-0.486033224238497,0.0802806638805438,-0.108917433568249
"60",27.9899615073204,18.5419861584557,360.233251953125,2.6075,0.519469008692301,-0.595831520339819,0.151102300609822,-0.198543961484579
"61",47.3110954546928,24.4949574663774,354.238214263916,3.2675,0.727983436845332,-0.0855546416417061,0.276939466135662,-0.136668684189801
"62",18.0399174976349,11.9806665818511,349.581196365356,4.2475,0.739073239576622,0.450925659377951,0.142393679120203,0.0912405163689122
"63",13.9330095624924,9.14827563589496,347.063834381104,4.435,0.760005096022816,0.49716224542855,0.111908452628817,0.072750273253924
"64",19.848227751255,12.9293224831285,344.772205657959,2.6725,0.715404183092552,0.513152890725675,0.152475923452058,0.0985108309021981
"65",22.7444419002533,14.4802663795386,340.893872375488,2.605,0.812357311689109,0.283515239649203,0.183172833946662,0.068092774185021
"68",18.3290681052208,13.1308917937636,363.472981872559,3.0975,0.223657571048867,0.6159359182217,0.0426425099262744,0.14099905945406
"69",23.8692870330811,15.8671755891898,363.165417938232,2.5575,0.0286228517657031,0.899052062854818,0.0138477012938113,0.225467683216948
"70",24.7650547599792,15.5592353330839,362.023331451416,2.6375,0.119841182878277,0.780932499964998,0.0410297573613347,0.187910081705975
"71",19.212186627388,13.067957937138,361.95978767395,3.1125,-0.0528862129101441,0.751061300030721,0.00849551690270994,0.153799401600163
"72",25.0635298418999,15.5210025552083,362.694922409058,1.625,-0.17987839049644,0.735787412715524,-0.0409222843661803,0.187162228897838
"73",22.4687763011456,14.9735140553305,361.742627410889,1.795,0.470217805286299,0.47380999596124,0.108499687413205,0.135335549325271
"74",40.3179598808289,25.6828540878865,356.649699554443,1.63,0.91748547888034,0.205043138856102,0.357674350678147,0.0613945738234353
"75",26.880984082222,15.0657780123435,349.371178665161,3.895,0.865122429095037,-0.126083294563421,0.208995827385842,-0.041763341989696
"76",15.9489672040939,11.0420115726013,346.310086975098,7.4725,0.913076913922185,-0.0390271928860063,0.16109151554458,-0.008980401522411
"77",29.4605987739563,18.6467888483273,341.803236312866,7.095,0.788341417037547,0.405330456322667,0.229235761490848,0.115530973469074
"78",18.5351983642578,11.0485698992526,338.255338745117,9.935,0.507211808994989,0.625989408040136,0.107950114366652,0.116559757817472
"83",14.1067694926262,10.4905527369869,361.911756668091,4.01,0.344540410426177,0.16590541975381,0.0725820062645799,0.033007286017785
"84",14.9487358498573,10.0254105857491,360.615437545776,4.575,0.380188100208877,0.0354171993322121,0.0861894253925143,0.010685594178624
"85",15.8788274824619,11.090328425046,359.158034057617,5.275,0.148820003421848,0.376093903511434,0.0383167080084962,0.0771631891126821
"86",15.6583764469624,10.8651975743416,358.036829986572,7.4025,0.3403774617706,0.661303182821892,0.0557236623551581,0.13010112801616
"87",20.2044432544708,13.8170671105352,357.387437667847,8.5225,0.212445105196586,0.424323062190067,0.0195102203561339,0.154279082723377
"88",23.9239832425117,14.9523390769846,356.606666946411,7.075,0.337837333409415,0.554110397005657,0.0531333566759652,0.171639954557677
"89",28.112792840004,18.307336432405,353.930346221924,5.9975,0.686854869905295,0.156372145583637,0.195845623577556,0.0675393365140091
"90",23.7520803451538,14.8423264690961,349.838299026489,8.1925,0.834453024741358,-0.233357446026138,0.186054885848005,-0.0630839429686384
"91",14.575050945282,9.93412908865625,347.032861557007,10.9325,0.751999584613033,-0.343515145631621,0.12067207760609,-0.0595885988688776
"92",35.0740783691406,21.9383239621128,342.765758666992,7.2125,0.751292169747518,-0.575195416619973,0.252239754453742,-0.194963223058215
"93",22.2104245471954,13.4584640597456,338.381043777466,9.36,0.37372286314233,-0.611554217765434,0.116965870538989,-0.137517736380191
"94",8.11571026325226,5.39221035902181,337.342288818359,15.9925,0.176327499196125,-0.616466228508473,0.0214489238864872,-0.0595423405053421
"100",17.7523686385155,12.0944499402833,360.168134155273,4.17,0.373451514065302,0.686882729640456,0.0770393713522311,0.140631902290517
"101",17.3037330102921,12.09656930475,359.038737335205,4.605,0.238941722940804,0.651313906637604,0.0738516780260229,0.122582712396041
"102",14.2505940872431,10.6798306349154,357.879484558105,8.53,0.132939246720158,0.340360856201222,0.0330894143434233,0.0631178615467807
"104",14.9784050759673,10.941667618306,357.925496749878,4.78,-0.34178962100455,-0.354351717353608,-0.0439601748518593,-0.07295845143258
"105",16.2761044788361,10.905625947232,357.020199508667,3.26,0.612825301925217,-0.418816160406679,0.104397820946628,-0.0854551016718275
"106",18.1486661863327,11.9123391066037,354.786899185181,2.895,0.665373705530516,-0.0745623369480291,0.121779269304704,-0.00674940890545808
"107",21.3851624393463,14.7318620691325,351.831484527588,1.84,0.645168057599852,0.0609508831093289,0.154776270199167,0.00215667545245645
"108",24.0458249330521,16.4886823846069,350.05282913208,1.6575,0.0223987021041028,-0.590200134991189,0.0128952921167808,-0.172047573246833
"109",39.8736430358887,24.1776500424474,346.761764755249,1.4875,0.843922478964385,-0.375491159887383,0.315299420510729,-0.13500874739362
"110",22.0769164848328,13.7725155401952,341.052629089355,4.2425,0.78877979601373,-0.464528362776144,0.171841177128534,-0.0977815234410375
"111",20.2529660320282,12.8531655569514,339.456666030884,5.51,0.219162248938769,-0.78737822992588,0.0230397172137538,-0.168503023285327
"112",15.5671132075787,9.07220855547414,337.755741348267,12.8875,0.614167753554994,-0.457617836520205,0.0949507974970002,-0.0811418370741372
"117",18.3728501856327,11.974883128761,358.914449462891,9.6325,0.369783158341252,0.125893515691801,0.0620412461717957,-0.017499645702056
"118",8.66875485122204,5.91996194196964,357.709277267456,12.845,0.298366141833409,-0.00882022613716913,0.0352915019717589,-0.0182551562178103
"119",3.22606733411551,2.93740955669557,357.275172119141,14.0375,0.326589613411498,-0.16286291121209,0.0153235848965915,-0.00681314094960286
"120",2.23344200380147,2.92219066000324,357.142511749268,13.325,-0.0587620966219783,-0.131203169129422,-0.00242233182129675,-0.00788849761484077
"121",8.07628665536642,6.88162552937066,357.62162399292,8.125,-0.274758241394516,0.234380999000413,-0.0330319429713753,0.0441189583513643
"122",16.9583241891861,11.467730311132,356.584464492798,2.72,0.734169806850553,0.441501266084389,0.138086037134392,0.0790590019809747
"123",17.455830488205,11.4475060431115,353.457049789429,3.8175,0.799325850466246,0.165189923606872,0.139509134209916,0.0348940760326499
"124",17.1902056980133,10.7054897633646,350.86540435791,4.8075,0.751743362073154,-0.0421783626181256,0.118433366555959,-0.0260160073621986
"125",19.1620064067841,13.0893645151876,349.572257003784,5.11,0.198213183801523,0.323582055202282,0.00867329697305117,0.0715599538402121
"127",37.7937763977051,23.6745228157555,344.677648544312,4.19,0.142666505525123,-0.76426079966271,0.0183434711475322,-0.302760351447963
"128",38.6698982620239,23.630037127205,345.247001342773,1.9375,0.158455993526812,-0.879674753484452,0.0484748868545216,-0.320471539903277
"129",38.0166023635864,22.3237906854976,341.645115509033,3.14,0.576277119330352,-0.77646685081761,0.193779270030801,-0.271114504589649
"130",22.5438547754288,13.581467303575,338.523909072876,8.7,0.465707428579849,-0.722783815311571,0.107506249208372,-0.169499989808917
"136",13.2848682010174,9.78210790865026,359.595787658691,10.5775,-0.126642156400268,-0.507250041002926,-0.0387319069333465,-0.0827387466471244
"137",21.1132592272758,14.3101540831617,359.895520019531,5.6025,-0.0320306334659066,-0.624561287717981,-0.0078759636001214,-0.15522886113887
"138",18.5706801444292,12.6445355342852,359.327179107666,6.6375,0.302637794854509,-0.292435156033874,0.0629546886108301,-0.121742095764095
"141",10.2913047654927,7.73307956752365,358.063391799927,5.3675,0.032749269481974,-0.160820802653729,0.0132884403014055,-0.0540552666634108
"142",14.1284688538313,10.1054280935148,357.380745544434,3.81,0.444544428342515,-0.571460917025337,0.0592711287069899,-0.116158796220438
"143",21.5450043749809,14.4879714697474,356.069013595581,3.4275,0.355582190099803,-0.709696669097506,0.0565272302531535,-0.192943395575215
"144",24.209049654007,15.9055574775143,354.059901504517,4.0775,0.548902718936004,-0.720381182696289,0.12936529335313,-0.188647957812469
"145",27.1300387477875,17.1109868200033,352.142203979492,4.285,0.143145225669966,-0.921909045551678,0.036517855157095,-0.245624044571764
"146",29.9051347446442,18.2627905555223,351.321158599854,3.1975,0.197162820546364,-0.902382422521228,0.0569746448391952,-0.260244324854189
"147",27.0957832384109,16.8233391973202,351.361687088013,3.2725,-0.163867325472804,-0.92729367067265,-0.0526578408776588,-0.244669269233406
"148",25.7509592103958,17.1278616862762,351.852769927978,2.38,0.237391871676977,-0.895071324931424,0.0542684331561603,-0.238971025969165
"149",39.3800575256348,24.3610406002921,347.713481826782,3.055,0.725541611720231,-0.654645706580765,0.269101379672082,-0.244505667079273
"150",31.5111907958984,19.0542868984815,343.105429077148,4.0225,0.615794796929671,-0.7476610565077,0.175484612927529,-0.22532298791451
"151",29.6991348576546,17.0436380825443,338.982291107178,7.75,0.648126140825582,-0.512231191486059,0.180584594124391,-0.16818753870001
"155",16.2550571322441,11.0632574589396,360.577472763062,6.1575,-0.875627659097131,-0.0168615576144199,-0.155001206362701,0.00153949730182324
"156",15.6910331606865,10.7486414851756,362.741699752808,1.48,-0.0833163794705614,-0.137749498618965,-0.00709318258455326,-0.0133212086369562
"157",17.6802598190308,12.3463722461244,361.530944061279,2.9925,-0.115978077305261,-0.468111319775227,-0.0127114396376752,-0.07128714249874
"158",28.0655951786041,17.6765994458208,364.403070602417,1.6275,-0.478578056242025,-0.753785390000443,-0.14523428807168,-0.205383175249041
"159",31.4546101665497,21.2655658681047,364.35018196106,2.6075,0.306640921497944,-0.829847963942726,0.111650168228138,-0.275093866419654
"160",45.887449221611,26.3512228505202,362.020620193481,2.24,0.0284275120821645,-0.770606660426594,0.0208268692095209,-0.34370490401952
"161",42.0847286820412,24.6568965553628,360.798924331665,2.92,0.299134392368521,-0.72783462081956,0.124142359956792,-0.316198305472515
"162",28.4220738661289,15.1517598757975,358.842912063599,3.75,0.400781907868977,-0.698051142277221,0.0839157663035975,-0.193633824461697
"163",19.8977603149414,13.1302329835863,357.230754547119,4.97,0.111107554536176,-0.773948043562822,0.0229898457865911,-0.168337161570656
"164",28.0746704864502,18.4566780256779,357.877417068481,3.1825,-0.173382513635275,-0.949053480313663,-0.0468493050596289,-0.272788979856844
"165",36.0192782020569,23.1505095986807,358.154012527466,2.435,0.0823973161121158,-0.961072715972494,0.0314891700340489,-0.341851255535733
"166",35.0299413394928,20.5822712246877,356.926024551392,2.355,0.260024278404219,-0.930325365119009,0.0819425453478544,-0.294369705407033
"167",22.8666872823238,13.8519016207355,355.257216949463,3.5925,0.317120638654271,-0.821282712714293,0.0538593216493839,-0.19355221686819
"168",31.5329135417938,20.3596465308456,352.48064666748,3,0.657311274051105,-0.705960704204255,0.208581143572652,-0.219410358332644
"169",35.8191955375671,22.9008594495429,349.054396514893,2.1775,0.345052159538581,-0.904351160206659,0.120053326384575,-0.318272269161934
"170",44.7999026489258,27.130017247476,344.437608947754,2.21,0.717193900959878,-0.666737917405539,0.294914742963172,-0.275946048632877
"171",30.2335395568609,17.7171233736379,339.296200866699,8.06,0.547317939434534,-0.76155946616543,0.154797263243629,-0.219523013068659
"175",18.428826379776,12.5320326569952,360.66237663269,6.5525,0.00637101395689758,0.823301486958214,0.00902140686514799,0.16041092766768
"176",22.4079954433441,14.1142061487134,362.371244354248,3.2,-0.865441494841988,0.145325466497447,-0.189835781898414,0.0382587416578168
"177",21.418256149292,13.2556908599504,366.668591918945,2.3225,-0.891841634566176,-0.240739585563581,-0.189590660152299,-0.0401464416998017
"178",12.0654531139135,8.83546728773361,368.32396736145,2.655,-0.019325342248084,-0.540979364657149,0.0042919347587683,-0.0955222025732879
"179",21.2379834342003,14.4823206126481,368.987922134399,1.7625,-0.247811239057845,-0.766329342225642,-0.0503636885089769,-0.180884637147334
"180",25.9505192780495,16.6435872830594,368.670465393066,1.62,0.351033069242558,-0.507698922299833,0.0870787121310595,-0.167566147023144
"181",33.0381890463829,22.1464905816153,365.213757781982,1.96,0.594581220798874,-0.577458452272005,0.202298558779461,-0.226618999815819
"182",32.5013143348694,19.8514484669473,361.790992202759,2.9175,0.133540472996474,-0.833859776758094,0.0656996442394619,-0.261893681936686
"183",16.2745919132233,10.5348529940044,361.983720169067,4.45,-0.382982558462911,-0.82613618560437,-0.0565278897582547,-0.141432409937791
"184",23.0683958721161,15.0729024521392,363.63166519165,2.9075,-0.476190198511866,-0.820295440270114,-0.110637726896452,-0.196154890874199
"185",38.1406048059464,23.2999992958039,364.939532394409,1.5275,0.0448957916774474,-0.895108416223858,0.043742546891475,-0.322648082144462
"186",42.7345561218262,24.4046020281387,361.162402191162,2.225,0.49818590433729,-0.792819266622723,0.19609969876067,-0.284141395840125
"187",32.7293720245361,20.5415847504275,357.388734436035,2.46,0.573205289331746,-0.773602142333549,0.180847645422619,-0.245354205044952
"188",24.4975360918045,14.6313332896961,353.273561630249,2.99,0.831971340068597,-0.359224310652818,0.188604651068991,-0.0920675853224772
"189",27.9697773075104,18.6116571718352,349.265288619995,4.26,0.777177399528856,-0.570350114299858,0.221853312084367,-0.170931517276016
"190",33.096236782074,20.3293180168658,344.633441162109,3.56,0.648214598239018,-0.727133794562923,0.202779622441769,-0.228551618437921
"191",26.5429426956177,16.6377873996379,341.335598678589,5.145,0.471991438374995,-0.849806639220708,0.124475720189577,-0.218920141217659
"196",29.4880478000641,16.8551108021771,366.452294921875,1.9275,-0.883899417212348,0.345044516872197,-0.229110649033729,0.0986921323739173
"197",10.6067978152633,7.06225980848918,368.725020065308,3.7775,0.0325806160714748,0.372416611071818,-0.00356092418566339,0.0596359583107081
"198",22.8679803276062,15.203748141253,369.419140014648,1.735,-0.226572423479187,0.544236782323567,-0.0444586946439969,0.143987653428668
"199",22.5811914014816,14.5188575368167,367.901968002319,2.6975,0.531473903526973,0.524037177668616,0.136316624660148,0.125516473903936
"200",5.8178204870224,4.607079289524,366.82114440918,4.2775,-0.252717762668048,0.179975308471636,-0.018348055648978,0.0126569500972714
"201",16.9187540072203,12.5654132848723,366.840667037964,2.2125,-0.019174768007932,-0.624227120686886,0.0406659860757234,-0.14764044137594
"202",20.2776694393158,12.7121572791021,365.24749168396,3.6575,-0.00574747816632794,-0.737177846688125,0.0191678270072937,-0.144063237942839
"203",20.4653947734833,12.9308829177519,366.952525100708,2.8225,-0.611496025023513,-0.695117993521166,-0.12384062918409,-0.140905123662879
"204",12.7641374111176,8.17999468274917,368.756077880859,2.33,-0.0211479854567468,-0.658891584092247,-0.010836561453938,-0.0859872347020312
"205",28.1892247200012,18.0934985338966,365.623602600098,2.25,0.837951237527721,-0.376940088177076,0.238480373838512,-0.0998724557211516
"206",25.121683807373,16.4708110858825,361.110911865234,2.9825,0.845215882853545,-0.34953525490141,0.217461126316425,-0.0876661612834754
"207",29.0010350984335,18.7427870992301,355.825200119019,4.3675,0.707806631900715,-0.373114804380485,0.223140322964365,-0.117422392943964
"208",28.2901967954636,17.6689759475103,353.147936782837,3.325,0.350617036408129,-0.890327795029559,0.0919681590648912,-0.24711623562328
"209",38.9503302383423,23.7921681408334,349.567199859619,2.0825,0.678911892020077,-0.709161844326448,0.246601834555823,-0.258618946959915
"210",26.2492626953125,16.556442041508,345.843804016113,4.8675,0.277125286724302,-0.90396180983913,0.0856550570951465,-0.227786574575203
"211",34.8367175292969,21.292812469602,342.639296035767,3.4825,0.563399620527134,-0.777937703820251,0.185419826296533,-0.255657927073377
"212",26.027854309082,16.2309234433385,340.061716079712,4.795,0.318788461254386,-0.927615564927875,0.0803351163510422,-0.233894511213531
"215",30.1678101038933,20.0826294474859,362.056332092285,3.4025,-0.525829014141587,0.743695761488787,-0.178368712116231,0.226171553991313
"216",26.5562272262573,16.4374084869988,365.169497070313,2.29,-0.166473051643227,0.906858733457901,-0.0438108305880938,0.233219111620427
"217",20.9206883621216,13.764517533766,365.148172302246,3.19,-0.0920295379607262,0.905739824658256,-0.0296231608078918,0.190258720242273
"218",27.1945713758469,17.3907892796837,364.865409545898,2.6075,0.10945493562991,0.670478597974259,0.0413352276655048,0.192362372177857
"219",15.064977222085,9.36147813423886,366.218546829224,3.4325,-0.698660053161406,0.341383850087153,-0.111670132669715,0.0569518371414471
"220",6.93659618020058,5.24524128650638,367.625515060425,3.8875,-0.17344592758984,0.147915235848581,-0.019662387535612,0.0224832464964805
"221",11.0053804206848,8.04052411849771,367.243881988525,3.895,0.0733094757424446,-0.620478062742451,0.011690238220438,-0.0762146877575093
"222",21.723189163208,14.3120363187132,369.3707421875,1.7725,-0.833353103648619,-0.195070406568573,-0.185385175470836,-0.0406563023796681
"223",18.0035656297207,12.236617074455,370.593287658691,1.845,0.497334760887531,-0.392608192337225,0.117233021060128,-0.0799291784384524
"224",20.4782624864578,13.1072114466702,366.59792427063,3.405,0.84304539165792,-0.253886332346158,0.179100588414851,-0.0415081571799628
"225",28.7044126319885,18.2424373966501,363.002366790771,3.6525,0.799900611252179,-0.500020516810178,0.226904050846443,-0.139479559159653
"226",28.6328754472733,17.1761219016778,358.024297180176,4.17,0.437890320370561,-0.582500006958837,0.129680048528163,-0.158406336504064
"227",28.0133352470398,17.7803963352166,358.243942108154,1.415,0.0223286526695754,-0.754522857636953,0.0104612182343004,-0.208181541955155
"228",34.3328007316589,21.2694094677513,354.006091308594,2.705,0.822840598046438,-0.488976500371652,0.271695878511367,-0.155338570965926
"229",22.4071581745148,14.3074734132608,350.483504486084,4.4975,0.257371693630878,-0.885391960669669,0.0615100810058907,-0.198664021249458
"230",31.7151600646973,20.193663286019,348.175848770142,3.61,0.559673777778807,-0.776808972200536,0.180928566342271,-0.239418221793187
"231",32.8353762626648,19.9943966318584,345.154128417969,2.99,0.347177341311314,-0.909577378087247,0.105294641920113,-0.283642612544542
"235",17.9639514493942,12.5405338864309,360.813639450073,6.1875,-0.237874604588059,0.718811067470124,-0.0551495981647067,0.165968960154349
"236",19.6670049017668,13.2699207330436,361.184434585571,5.395,0.0603616056825221,0.900934415109607,0.0187165132629053,0.189429792766149
"237",21.4658933514357,13.9635354443268,360.688187637329,5.8425,-0.161278635749147,0.683357341077798,-0.0681987368917082,0.150720255232951
"238",26.9622068119049,16.2732234906061,363.712932052612,2.5275,-0.487772706988215,0.798826472362236,-0.123866431959416,0.20172315919132
"239",22.749385843277,13.7581050715205,366.094345169067,2.46,-0.568998171184767,0.701766928799786,-0.116322249829915,0.161312466285101
"240",14.9939506983757,9.47387310918034,367.639426879883,2.305,0.0160067054558012,0.416198128858045,-0.0168222010564037,0.0881088991418144
"241",20.5853129541874,13.7382664934559,368.674613037109,2.62,-0.657250998104234,0.399462181352443,-0.170373226170436,0.0822842895480779
"242",15.1730959391594,9.39611655841866,370.868507843018,2.1725,0.52608731519322,0.299558176938288,0.0781757754437678,0.037988530097115
"243",15.1305939459801,10.3697283428069,368.233417282104,3.8275,0.590921714207592,-0.548629229924066,0.10380290934108,-0.0936193476458084
"244",18.551577000618,12.6193790462389,366.288754577637,2.705,0.65461958972494,-0.657472462400004,0.135478238557575,-0.126503115348056
"245",27.4664684510231,18.2670413412265,363.265997161865,1.835,0.420101789129522,-0.679844364314764,0.111309028429217,-0.211480008770387
"246",24.7392730021477,16.4291600733754,361.09452255249,1.4375,0.637306147264542,-0.0331200194297233,0.175063046947536,-0.0130710953901285
"247",21.9290870428085,14.4231827032151,357.476312026978,4.1225,0.384955809804153,-0.673122179001676,0.0949057489834454,-0.15434319706404
