"","slope","elev_mnt","twi","eastness_exp","northness_exp"
"1",12.8661708201036,339.175438156128,6.6525,0.143059393740494,-0.112626751974432
"2",10.0916178439749,343.670961303711,4.2125,0.0766302272395352,-0.117331524121103
"3",13.2257891182208,342.503318099976,4.9125,0.0701366825370249,-0.180357843570154
"6",29.2741088854811,352.131129379272,2.0425,0.246755479893802,-0.347973215153755
"7",18.4942272159099,347.709531478882,2.625,0.125485585918253,-0.242255498766617
"8",11.2631786472374,345.760928878784,5.65,0.0419666589186362,-0.155925898463064
"9",16.513926307225,345.329225845337,2.4475,0.066239667913204,-0.227923071859294
"10",21.4265631549307,341.219918670654,3.085,0.202237923258586,-0.239263335630647
"11",11.5885983917642,339.256495437622,5.5975,0.050039673667338,-0.164482695368161
"13",18.7343646080907,358.972454833984,2.275,0.159421717490259,-0.194293940982321
"14",24.5810697444741,352.30201965332,2.27,0.284263570114944,-0.214924119567411
"15",11.0463444490622,348.857133483887,5.735,0.0387403800351483,-0.141443537820731
"16",12.4984599241035,349.380676269531,2.655,-0.014163733670704,-0.165064394572434
"17",23.1823686394843,346.123647079468,2.4775,0.233788805834101,-0.239843998309412
"18",12.7486785369347,342.5346509552,3.3925,0.126981149917807,-0.133441931995811
"19",12.8475374268862,339.574330596924,4.96,0.17907718315215,-0.0646487624597982
"22",16.936289244313,364.91288772583,1.99,0.0827451085581907,-0.219821045907345
"23",16.7948363763586,362.075162124634,2.5375,0.166697800508771,-0.131976515826023
"24",24.4272689122575,356.787421951294,3.1525,0.302652234012389,-0.179537573567018
"25",12.8031543425822,351.886041641235,4.735,0.0747733334083769,-0.157046887933669
"26",7.67857483013835,351.941471633911,5.055,-0.0423065734804373,-0.0870179469803314
"27",16.2378369594704,352.523499526978,2.2525,0.00700838131032901,-0.220617161214262
"28",29.6657378306931,350.214336929321,1.54,0.173334429930913,-0.379822154077357
"29",32.3726666048873,343.877388381958,2.7175,0.296011720542113,-0.335477301100431
"31",11.489225174502,365.369037017822,2.76,-0.16159851274728,-0.0354803074597225
"32",8.32054129534613,367.435397644043,2.4425,0.00827975599743249,1.98215192947237e-05
"33",16.3055053435299,365.258026733398,2.7275,0.19766670964542,-0.100557860257009
"34",17.455806401324,361.274425125122,3.03,0.143547538066246,-0.199178138999614
"35",25.0560075485285,357.030111923218,2.82,0.175782460108381,-0.316697674203551
"36",18.1917042127473,354.843111495972,3.685,0.0559373569876669,-0.245034707215131
"37",5.92417793350268,354.365558929443,4.03,-0.00187312581133234,-0.048579270439108
"38",5.52849406801379,354.192594223022,4.03,0.0339673780632333,-0.0455446677812972
"39",17.5145374918981,352.050839309692,2.205,0.214457245117708,-0.118216571413253
"40",35.0670402543203,343.574285736084,2.78,0.371455901270939,-0.338674714227653
"42",11.2530422163139,365.917126312256,2.78,-0.146095090477859,-0.00440981495097809
"43",5.17122213157685,367.130459365845,3.86,0.00680985114727503,0.00503517558702381
"44",8.4577638827554,366.238116607666,3.2525,0.0884218980245072,-0.0233586440468252
"45",11.7741759838409,364.344234924316,2.525,0.0835140943378498,-0.0826126940612818
"46",15.4574416324464,362.900597457886,2.0525,0.103296729386849,-0.170597391593646
"47",15.2349381495483,360.157114715576,2.9375,0.114876405731757,-0.158832295122211
"48",19.3664371263089,356.162487182617,2.55,0.201674930670238,-0.106071852887392
"49",9.07213215222426,353.658256530762,2.9725,0.0436931109979594,0.10163720002184
"50",11.6776860135557,351.735176010132,2.4175,0.144354192159071,0.0956454497710121
"51",14.6663180391757,348.02350692749,2.73,0.200381492379366,-0.00703064539605016
"52",21.1362145855391,343.878768844605,2.1025,0.210210385051738,-0.220632679488556
"53",17.4670405009623,338.957258682251,7.9275,0.188443276973714,-0.178398421317921
"54",9.77922140736963,365.063610153198,3.0875,-0.078609985145226,0.0842937714132103
"55",8.80815431873198,366.138627166748,2.7375,-0.0271881927518007,0.0968560146291313
"56",7.16638846141664,366.068939666748,3.7425,-0.00566054319023733,0.0490868469844253
"57",10.2294874398552,364.862831344605,2.6325,0.116651047401052,0.0465961826116332
"58",7.12139299550558,363.708707351685,3.115,0.0119641146940544,0.0564871318540587
"59",12.5328825196319,363.319734725952,1.8975,0.0802806638805438,-0.108917433568249
"60",18.5419861584557,360.233251953125,2.6075,0.151102300609822,-0.198543961484579
"61",24.4949574663774,354.238214263916,3.2675,0.276939466135662,-0.136668684189801
"62",11.9806665818511,349.581196365356,4.2475,0.142393679120203,0.0912405163689122
"63",9.14827563589496,347.063834381104,4.435,0.111908452628817,0.072750273253924
"64",12.9293224831285,344.772205657959,2.6725,0.152475923452058,0.0985108309021981
"65",14.4802663795386,340.893872375488,2.605,0.183172833946662,0.068092774185021
"68",13.1308917937636,363.472981872559,3.0975,0.0426425099262744,0.14099905945406
"69",15.8671755891898,363.165417938232,2.5575,0.0138477012938113,0.225467683216948
"70",15.5592353330839,362.023331451416,2.6375,0.0410297573613347,0.187910081705975
"71",13.067957937138,361.95978767395,3.1125,0.00849551690270994,0.153799401600163
"72",15.5210025552083,362.694922409058,1.625,-0.0409222843661803,0.187162228897838
"73",14.9735140553305,361.742627410889,1.795,0.108499687413205,0.135335549325271
"74",25.6828540878865,356.649699554443,1.63,0.357674350678147,0.0613945738234353
"75",15.0657780123435,349.371178665161,3.895,0.208995827385842,-0.041763341989696
"76",11.0420115726013,346.310086975098,7.4725,0.16109151554458,-0.008980401522411
"77",18.6467888483273,341.803236312866,7.095,0.229235761490848,0.115530973469074
"78",11.0485698992526,338.255338745117,9.935,0.107950114366652,0.116559757817472
"83",10.4905527369869,361.911756668091,4.01,0.0725820062645799,0.033007286017785
"84",10.0254105857491,360.615437545776,4.575,0.0861894253925143,0.010685594178624
"85",11.090328425046,359.158034057617,5.275,0.0383167080084962,0.0771631891126821
"86",10.8651975743416,358.036829986572,7.4025,0.0557236623551581,0.13010112801616
"87",13.8170671105352,357.387437667847,8.5225,0.0195102203561339,0.154279082723377
"88",14.9523390769846,356.606666946411,7.075,0.0531333566759652,0.171639954557677
"89",18.307336432405,353.930346221924,5.9975,0.195845623577556,0.0675393365140091
"90",14.8423264690961,349.838299026489,8.1925,0.186054885848005,-0.0630839429686384
"91",9.93412908865625,347.032861557007,10.9325,0.12067207760609,-0.0595885988688776
"92",21.9383239621128,342.765758666992,7.2125,0.252239754453742,-0.194963223058215
"93",13.4584640597456,338.381043777466,9.36,0.116965870538989,-0.137517736380191
"94",5.39221035902181,337.342288818359,15.9925,0.0214489238864872,-0.0595423405053421
"100",12.0944499402833,360.168134155273,4.17,0.0770393713522311,0.140631902290517
"101",12.09656930475,359.038737335205,4.605,0.0738516780260229,0.122582712396041
"102",10.6798306349154,357.879484558105,8.53,0.0330894143434233,0.0631178615467807
"104",10.941667618306,357.925496749878,4.78,-0.0439601748518593,-0.07295845143258
"105",10.905625947232,357.020199508667,3.26,0.104397820946628,-0.0854551016718275
"106",11.9123391066037,354.786899185181,2.895,0.121779269304704,-0.00674940890545808
"107",14.7318620691325,351.831484527588,1.84,0.154776270199167,0.00215667545245645
"108",16.4886823846069,350.05282913208,1.6575,0.0128952921167808,-0.172047573246833
"109",24.1776500424474,346.761764755249,1.4875,0.315299420510729,-0.13500874739362
"110",13.7725155401952,341.052629089355,4.2425,0.171841177128534,-0.0977815234410375
"111",12.8531655569514,339.456666030884,5.51,0.0230397172137538,-0.168503023285327
"112",9.07220855547414,337.755741348267,12.8875,0.0949507974970002,-0.0811418370741372
"117",11.974883128761,358.914449462891,9.6325,0.0620412461717957,-0.017499645702056
"118",5.91996194196964,357.709277267456,12.845,0.0352915019717589,-0.0182551562178103
"119",2.93740955669557,357.275172119141,14.0375,0.0153235848965915,-0.00681314094960286
"120",2.92219066000324,357.142511749268,13.325,-0.00242233182129675,-0.00788849761484077
"121",6.88162552937066,357.62162399292,8.125,-0.0330319429713753,0.0441189583513643
"122",11.467730311132,356.584464492798,2.72,0.138086037134392,0.0790590019809747
"123",11.4475060431115,353.457049789429,3.8175,0.139509134209916,0.0348940760326499
"124",10.7054897633646,350.86540435791,4.8075,0.118433366555959,-0.0260160073621986
"125",13.0893645151876,349.572257003784,5.11,0.00867329697305117,0.0715599538402121
"127",23.6745228157555,344.677648544312,4.19,0.0183434711475322,-0.302760351447963
"128",23.630037127205,345.247001342773,1.9375,0.0484748868545216,-0.320471539903277
"129",22.3237906854976,341.645115509033,3.14,0.193779270030801,-0.271114504589649
"130",13.581467303575,338.523909072876,8.7,0.107506249208372,-0.169499989808917
"136",9.78210790865026,359.595787658691,10.5775,-0.0387319069333465,-0.0827387466471244
"137",14.3101540831617,359.895520019531,5.6025,-0.0078759636001214,-0.15522886113887
"138",12.6445355342852,359.327179107666,6.6375,0.0629546886108301,-0.121742095764095
"141",7.73307956752365,358.063391799927,5.3675,0.0132884403014055,-0.0540552666634108
"142",10.1054280935148,357.380745544434,3.81,0.0592711287069899,-0.116158796220438
"143",14.4879714697474,356.069013595581,3.4275,0.0565272302531535,-0.192943395575215
"144",15.9055574775143,354.059901504517,4.0775,0.12936529335313,-0.188647957812469
"145",17.1109868200033,352.142203979492,4.285,0.036517855157095,-0.245624044571764
"146",18.2627905555223,351.321158599854,3.1975,0.0569746448391952,-0.260244324854189
"147",16.8233391973202,351.361687088013,3.2725,-0.0526578408776588,-0.244669269233406
"148",17.1278616862762,351.852769927978,2.38,0.0542684331561603,-0.238971025969165
"149",24.3610406002921,347.713481826782,3.055,0.269101379672082,-0.244505667079273
"150",19.0542868984815,343.105429077148,4.0225,0.175484612927529,-0.22532298791451
"151",17.0436380825443,338.982291107178,7.75,0.180584594124391,-0.16818753870001
"155",11.0632574589396,360.577472763062,6.1575,-0.155001206362701,0.00153949730182324
"156",10.7486414851756,362.741699752808,1.48,-0.00709318258455326,-0.0133212086369562
"157",12.3463722461244,361.530944061279,2.9925,-0.0127114396376752,-0.07128714249874
"158",17.6765994458208,364.403070602417,1.6275,-0.14523428807168,-0.205383175249041
"159",21.2655658681047,364.35018196106,2.6075,0.111650168228138,-0.275093866419654
"160",26.3512228505202,362.020620193481,2.24,0.0208268692095209,-0.34370490401952
"161",24.6568965553628,360.798924331665,2.92,0.124142359956792,-0.316198305472515
"162",15.1517598757975,358.842912063599,3.75,0.0839157663035975,-0.193633824461697
"163",13.1302329835863,357.230754547119,4.97,0.0229898457865911,-0.168337161570656
"164",18.4566780256779,357.877417068481,3.1825,-0.0468493050596289,-0.272788979856844
"165",23.1505095986807,358.154012527466,2.435,0.0314891700340489,-0.341851255535733
"166",20.5822712246877,356.926024551392,2.355,0.0819425453478544,-0.294369705407033
"167",13.8519016207355,355.257216949463,3.5925,0.0538593216493839,-0.19355221686819
"168",20.3596465308456,352.48064666748,3,0.208581143572652,-0.219410358332644
"169",22.9008594495429,349.054396514893,2.1775,0.120053326384575,-0.318272269161934
"170",27.130017247476,344.437608947754,2.21,0.294914742963172,-0.275946048632877
"171",17.7171233736379,339.296200866699,8.06,0.154797263243629,-0.219523013068659
"175",12.5320326569952,360.66237663269,6.5525,0.00902140686514799,0.16041092766768
"176",14.1142061487134,362.371244354248,3.2,-0.189835781898414,0.0382587416578168
"177",13.2556908599504,366.668591918945,2.3225,-0.189590660152299,-0.0401464416998017
"178",8.83546728773361,368.32396736145,2.655,0.0042919347587683,-0.0955222025732879
"179",14.4823206126481,368.987922134399,1.7625,-0.0503636885089769,-0.180884637147334
"180",16.6435872830594,368.670465393066,1.62,0.0870787121310595,-0.167566147023144
"181",22.1464905816153,365.213757781982,1.96,0.202298558779461,-0.226618999815819
"182",19.8514484669473,361.790992202759,2.9175,0.0656996442394619,-0.261893681936686
"183",10.5348529940044,361.983720169067,4.45,-0.0565278897582547,-0.141432409937791
"184",15.0729024521392,363.63166519165,2.9075,-0.110637726896452,-0.196154890874199
"185",23.2999992958039,364.939532394409,1.5275,0.043742546891475,-0.322648082144462
"186",24.4046020281387,361.162402191162,2.225,0.19609969876067,-0.284141395840125
"187",20.5415847504275,357.388734436035,2.46,0.180847645422619,-0.245354205044952
"188",14.6313332896961,353.273561630249,2.99,0.188604651068991,-0.0920675853224772
"189",18.6116571718352,349.265288619995,4.26,0.221853312084367,-0.170931517276016
"190",20.3293180168658,344.633441162109,3.56,0.202779622441769,-0.228551618437921
"191",16.6377873996379,341.335598678589,5.145,0.124475720189577,-0.218920141217659
"196",16.8551108021771,366.452294921875,1.9275,-0.229110649033729,0.0986921323739173
"197",7.06225980848918,368.725020065308,3.7775,-0.00356092418566339,0.0596359583107081
"198",15.203748141253,369.419140014648,1.735,-0.0444586946439969,0.143987653428668
"199",14.5188575368167,367.901968002319,2.6975,0.136316624660148,0.125516473903936
"200",4.607079289524,366.82114440918,4.2775,-0.018348055648978,0.0126569500972714
"201",12.5654132848723,366.840667037964,2.2125,0.0406659860757234,-0.14764044137594
"202",12.7121572791021,365.24749168396,3.6575,0.0191678270072937,-0.144063237942839
"203",12.9308829177519,366.952525100708,2.8225,-0.12384062918409,-0.140905123662879
"204",8.17999468274917,368.756077880859,2.33,-0.010836561453938,-0.0859872347020312
"205",18.0934985338966,365.623602600098,2.25,0.238480373838512,-0.0998724557211516
"206",16.4708110858825,361.110911865234,2.9825,0.217461126316425,-0.0876661612834754
"207",18.7427870992301,355.825200119019,4.3675,0.223140322964365,-0.117422392943964
"208",17.6689759475103,353.147936782837,3.325,0.0919681590648912,-0.24711623562328
"209",23.7921681408334,349.567199859619,2.0825,0.246601834555823,-0.258618946959915
"210",16.556442041508,345.843804016113,4.8675,0.0856550570951465,-0.227786574575203
"211",21.292812469602,342.639296035767,3.4825,0.185419826296533,-0.255657927073377
"212",16.2309234433385,340.061716079712,4.795,0.0803351163510422,-0.233894511213531
"215",20.0826294474859,362.056332092285,3.4025,-0.178368712116231,0.226171553991313
"216",16.4374084869988,365.169497070313,2.29,-0.0438108305880938,0.233219111620427
"217",13.764517533766,365.148172302246,3.19,-0.0296231608078918,0.190258720242273
"218",17.3907892796837,364.865409545898,2.6075,0.0413352276655048,0.192362372177857
"219",9.36147813423886,366.218546829224,3.4325,-0.111670132669715,0.0569518371414471
"220",5.24524128650638,367.625515060425,3.8875,-0.019662387535612,0.0224832464964805
"221",8.04052411849771,367.243881988525,3.895,0.011690238220438,-0.0762146877575093
"222",14.3120363187132,369.3707421875,1.7725,-0.185385175470836,-0.0406563023796681
"223",12.236617074455,370.593287658691,1.845,0.117233021060128,-0.0799291784384524
"224",13.1072114466702,366.59792427063,3.405,0.179100588414851,-0.0415081571799628
"225",18.2424373966501,363.002366790771,3.6525,0.226904050846443,-0.139479559159653
"226",17.1761219016778,358.024297180176,4.17,0.129680048528163,-0.158406336504064
"227",17.7803963352166,358.243942108154,1.415,0.0104612182343004,-0.208181541955155
"228",21.2694094677513,354.006091308594,2.705,0.271695878511367,-0.155338570965926
"229",14.3074734132608,350.483504486084,4.4975,0.0615100810058907,-0.198664021249458
"230",20.193663286019,348.175848770142,3.61,0.180928566342271,-0.239418221793187
"231",19.9943966318584,345.154128417969,2.99,0.105294641920113,-0.283642612544542
"235",12.5405338864309,360.813639450073,6.1875,-0.0551495981647067,0.165968960154349
"236",13.2699207330436,361.184434585571,5.395,0.0187165132629053,0.189429792766149
"237",13.9635354443268,360.688187637329,5.8425,-0.0681987368917082,0.150720255232951
"238",16.2732234906061,363.712932052612,2.5275,-0.123866431959416,0.20172315919132
"239",13.7581050715205,366.094345169067,2.46,-0.116322249829915,0.161312466285101
"240",9.47387310918034,367.639426879883,2.305,-0.0168222010564037,0.0881088991418144
"241",13.7382664934559,368.674613037109,2.62,-0.170373226170436,0.0822842895480779
"242",9.39611655841866,370.868507843018,2.1725,0.0781757754437678,0.037988530097115
"243",10.3697283428069,368.233417282104,3.8275,0.10380290934108,-0.0936193476458084
"244",12.6193790462389,366.288754577637,2.705,0.135478238557575,-0.126503115348056
"245",18.2670413412265,363.265997161865,1.835,0.111309028429217,-0.211480008770387
"246",16.4291600733754,361.09452255249,1.4375,0.175063046947536,-0.0130710953901285
"247",14.4231827032151,357.476312026978,4.1225,0.0949057489834454,-0.15434319706404
