"","slope","elev_mnt","twi","eastness_exp","northness_exp"
"248",18.5398609846653,354.963172531128,2.905,0.102563042775403,-0.246417069890886
"249",18.9604079548925,353.43952255249,2.9125,0.114333392630043,-0.255328868954414
"250",14.5147362260993,351.063333740234,2.605,0.0938595659794426,-0.181971361820148
"251",18.7730298352903,348.128339233398,2.565,0.199027263799604,-0.19353179611058
"256",2.7642335557524,359.442652130127,12.3025,-0.00397237960299545,0.00057329460491281
"257",7.6627375020845,359.830262527466,7.36,-0.0329642011904901,0.0812628433496528
"258",15.8772056854573,361.263230438232,4.0625,-0.112591750057544,0.206700357526959
"259",19.5673131693585,363.614107437134,2.5775,-0.110889954889629,0.261589946137554
"260",17.4555659063308,366.143567733765,2.41,-0.134129701765106,0.184992424549052
"261",15.4619036491203,369.088164901733,1.9725,-0.0415930869225137,0.184683918428543
"262",5.37026119892889,369.094984664917,3.9125,0.00658028906210704,0.0203718510674166
"263",9.90030824814893,367.63571762085,2.69,0.140835762189317,-0.00542877484213102
"264",13.3732107780097,364.466824417114,3.2625,0.164026840016816,-0.0203675832813902
"265",15.3539376177791,360.649047164917,4.325,0.135980467605967,-0.0719498748544617
"266",12.1931888474532,360.436064910889,2.84,-0.0626643689926346,-0.162023433019429
"267",13.9520230482631,359.394496307373,3.1025,0.136393627846007,-0.151134881007592
"268",14.8320929039333,357.360986480713,2.85,0.143247364152608,-0.146474622694603
"269",15.8281823188996,353.119089279175,3.17,0.184122218308143,-0.133148090138462
"270",9.5802493649531,349.964607086182,4.66,0.119876000233679,-0.0512628116362334
"274",6.21352675766369,359.671539611816,10.86,0.0497490823385479,-0.0137771400975854
"275",2.47109857180534,359.441795043945,12.65,-0.00296862544203307,-0.000747551706771181
"276",3.02457360271444,359.471856689453,10.9725,0.00207472208864056,0.000868572284799019
"277",2.80801259967645,359.488529129028,10.4375,-0.00207602755023622,0.0081775959411825
"278",5.89362693899303,359.741770095825,8.3775,-0.0375655328678743,0.0554956056956151
"279",13.6226365627652,361.135027542114,4.3375,-0.0872234589687079,0.166531292832281
"280",18.5221993042802,363.082532348633,3.4975,-0.117386312956493,0.228777737144867
"281",18.1457761099892,366.374364242554,2.1475,-0.123006684397616,0.237759528129739
"282",9.99181173794231,366.713890228272,3.3975,0.0300725303426232,0.0571387050309782
"283",10.2142239965629,366.663259887695,3.2775,0.0280622110495109,-0.110002100540517
"284",15.779916425637,364.472906646729,3.755,0.111978792800742,-0.190753471853638
"285",11.3404744617738,363.941732635498,2.815,-0.00911777013580206,-0.166297393980117
"286",17.4171620302624,363.001150054932,2.28,0.0914061904691954,-0.233175141449978
"287",15.3528052686865,360.753424682617,2.1475,0.133075674187012,-0.173313139356117
"288",17.9844426771766,356.658106613159,2.495,0.238518339963123,-0.108049593549002
"289",14.8735035884811,352.356504135132,4.75,0.173701737756909,-0.143168446434162
"290",11.4701020895755,349.242104949951,5.8,0.116572928661069,-0.111909251044431
"292",5.53910616859439,359.449261550903,13.5025,0.0161365848988861,-0.00166606029474915
"293",7.60248225434056,359.641114501953,11.5175,-0.0106630608527951,-0.0805787856423035
"294",6.52904440018667,359.793477325439,8.675,-0.00854142126568843,-0.0776551036108178
"295",8.57177083944264,360.136425094604,7.3625,-0.0278711257788687,-0.120130409416094
"296",14.3304440007164,360.922999420166,5.0475,-0.0511170844954733,-0.205207328885318
"297",24.4636138760116,363.027364578247,3.375,-0.113633514351095,-0.342826390430972
"298",23.0360351700308,364.031139678955,3.4525,0.0274205556437986,-0.319047533559554
"299",18.9888390783977,364.815262680054,4.095,-0.180543267024669,-0.160143056452563
"300",15.5328608938435,368.488339920044,2.3625,-0.101007056436654,-0.209931745693698
"301",11.7281642867808,368.826453094482,3.23,0.0511790056340996,-0.164078021013493
"302",13.0368385901625,367.797346725464,3.92,0.0334977158045377,-0.177253634513129
"303",15.4506343150293,368.090665512085,1.7075,-0.00486603234483066,-0.171207341295502
"304",12.2590652034285,366.438534851074,2.42,0.138691291330893,-0.0354002261328261
"305",15.7124146570869,362.938832168579,3.255,0.190007475975476,-0.0705686386041848
"306",15.7171621313555,358.407555007935,4.3875,0.206782174359227,-0.0948887313669549
"307",14.9628962130401,355.118164825439,2.8525,0.172560800831059,-0.140769301855226
"308",10.6690676987997,351.729146652222,5.8425,0.0742646002198043,-0.111005166053179
"311",23.2070468679145,361.748324737549,7.4175,-0.0617450088857326,-0.259669720499691
"312",16.7239905463156,361.653894195557,4.31,-0.0493691988568137,-0.203595552888914
"313",12.5491408039597,362.806247711182,3.6875,0.014211979846533,-0.162036899359786
"314",16.8910986228487,363.733954162598,2.8375,-0.110111804718234,-0.217495210659392
"315",22.286760178018,365.845232849121,3.4125,-0.112831983275547,-0.306363114516364
"316",28.8874015930899,368.920630569458,2.33,-0.184289926831056,-0.375258481976009
"317",29.5708713659122,372.999916915894,1.5225,-0.0950189829561186,-0.417839375564515
"318",25.9004390675636,373.015483398437,2.045,0.0994719112378518,-0.361187541317518
"319",24.4034388331149,370.267511749268,2.8425,-0.0133826584142225,-0.267932399244483
"320",15.6703052564374,373.055077285767,1.8075,-0.114359304808521,-0.194108576664729
"321",14.3295521552725,373.327797164917,2.315,0.0548830475460955,-0.207642440381784
"322",15.3358923552434,372.532311935425,2.395,0.0129985310852171,-0.225113749614152
"323",16.2728124006396,371.220395126343,2.7825,0.161348973021203,-0.170154613385093
"324",13.2976664645322,367.221879882813,4.4075,0.134670625837736,-0.118210001266793
"325",13.7601183916941,365.291357040405,2.9175,0.146585181779585,-0.122593859657302
"326",18.3693873732264,360.303756561279,3.0575,0.212784181234903,-0.129857599095368
"327",11.9032736507024,356.954512252808,3.9675,0.164413366202717,-0.0458459713058119
"328",11.1198087698787,354.074124145508,6.505,0.0820253469688612,-0.123099157781172
"329",12.3410152425888,353.834492416382,2.8125,0.0653432661945638,-0.0949030791681865
"330",20.3752869318693,361.59771736145,5.115,-0.227620701269534,-0.0409387399345608
"331",10.0065777588479,364.875737762451,3.4125,-0.0146318170533823,0.0829026319875729
"332",6.53317603981135,364.629679641724,5.015,-0.0121435854905951,-0.0278757351595647
"333",10.1532043394671,365.356139297485,3.235,-0.0487667231918548,-0.0837283892093068
"334",15.2238022472961,367.26106262207,3.6925,-0.12365486066022,-0.177697740241186
"335",18.2970275122678,370.501762771606,2.0925,-0.212056826526299,-0.146140569004132
"336",20.5144565565388,374.749925613403,2.6175,-0.151916293287869,-0.228539542471433
"337",16.8698032675204,378.321870117187,2.025,-0.156917542943552,-0.0853703541582582
"338",18.0249633614998,379.552287826538,1.7175,0.0150120992592012,-0.245066338920432
"339",24.8800369943639,375.687055435181,2.465,0.243502459708492,-0.229930997265268
"340",8.64535236004659,374.185539474487,4.3775,-0.0648816640300923,0.0583140509186647
"341",7.5213502980305,375.463215179443,2.8325,-0.0514044434267093,0.00354275595579865
"342",10.7622452331096,375.980870132446,1.9575,0.0246021574298308,-0.0741271917003026
"343",12.0775364113193,374.284680175781,3.2425,0.128653006658754,-0.119483849492711
"344",16.8650727787921,371.050668182373,2.7,0.153027504592503,-0.194974615320589
"345",13.249811491832,367.89931098938,2.7775,0.158373600188238,-0.104365101539773
"346",19.3592415027793,363.133214416504,2.915,0.27044557561432,-0.0903921539647561
"347",12.7028802882319,358.75416633606,5.665,0.104530726383319,-0.125000089978728
"348",16.1295571117106,357.048388748169,3.2775,0.128651273775288,-0.197637846060629
"349",7.63567139613903,355.178067245483,3.8475,0.0216706882781842,-0.0639781670154348
"350",24.1966716974019,351.665539169312,1.435,0.319223532730489,-0.133609399613966
"353",16.579008503987,361.93590713501,3.8925,-0.198325894659193,-0.103537576055241
"354",11.0924092170223,365.582512512207,3.205,-0.0757797494694399,-0.124969094364639
"355",10.0891659844683,366.347069854736,2.6625,-0.0205053071631948,-0.102903568397069
"356",13.4979500235151,367.586973266602,2.6025,-0.14649159996131,-0.0902264668270786
"357",8.00802422840372,370.050540237427,2.97,-0.00677669729482289,-0.0376754023488578
"358",14.6128140680027,370.71332244873,3.98,-0.173171032260114,0.07693076613709
"359",21.1605475471143,377.176470336914,1.725,-0.266664391466897,0.0694279347021234
"360",13.6908654584004,380.114137878418,2.315,-0.0623464650673899,-0.100537262227614
"361",9.77983821650012,381.775130462646,2.7625,-0.0643121050916587,0.00513363504404019
"362",18.883234947817,379.75305770874,2.22,0.238797704145517,-0.0931466648167186
"363",14.1437230252957,375.469130477905,3.695,0.0911506142407438,-0.169163469011173
"364",9.63168814262228,374.652966842651,4.3775,-0.00472034344698984,-0.00932359521396878
"365",7.76662641646007,375.915870666504,2.8175,-0.0838609580844057,0.015799707194127
"366",8.07283838557704,376.383170318604,2.695,0.0559018327267598,-0.0791401996795844
"367",14.8405490891462,373.592890167236,2.45,0.20114921014287,-0.0476158013509954
"368",11.4066644472655,369.176962356567,3.81,0.156031015932769,-0.037347522552884
"369",20.1083397142297,365.389572753906,3.0825,0.25931684375377,-0.126165221173882
"370",14.163559996959,361.365773239136,5.06,0.0294658724307082,-0.160976749810389
"371",17.9931303003419,361.628715209961,1.2725,0.105573764194282,-0.178755130226245
"372",16.9397037821365,356.643059463501,2.6225,0.228443860131591,-0.0773150065840369
"373",15.3735704111788,352.919768066406,3.7075,0.213568432290927,-0.028052911605295
"376",18.0332026525256,362.715099716187,2.7875,-0.207198819363329,0.113712396426947
"377",12.3828639613568,365.637627334595,2.55,-0.0625777143970682,0.14963414583762
"378",7.2290153818471,366.58276763916,4.1975,-0.0734936893838248,0.0296524635810224
"379",9.16983801757726,368.637207641602,2.775,-0.0785681111054464,-0.0423661042237882
"380",6.09345507926612,369.589984817505,3.2925,-0.0258903501719579,0.0647888711393925
"381",6.25492143055985,369.779832992554,4.57,-0.0268100714842142,0.0349333668011321
"382",24.1688897977277,373.626155395508,2.635,-0.3084480774654,0.16533183131103
"383",18.8210489689305,380.705032806397,2,-0.260535020463925,0.0721924608719408
"384",9.20818290217031,382.908675613403,2.5975,0.00420649145734344,-0.101612135892758
"385",14.9015768030299,380.552413253784,2.6075,0.189880856175477,-0.0222546034364319
"386",10.3672850866958,377.54609085083,3.6875,0.116171364257961,-0.0326043226132525
"387",5.993292756721,375.550150680542,4.7375,0.0524709128232423,-0.0127634812007471
"388",6.25769563619148,375.324152603149,4.0625,-0.0165137850685171,0.0553894057617783
"389",11.4534951513911,375.745350723267,2.225,-0.00270304826085494,0.149079054755179
"390",16.6041254367357,373.289794921875,1.91,0.209327411687952,0.101404612140668
"391",16.7424630080988,368.710314407349,3.6475,0.170201516760161,0.135874613188223
"392",13.1731398931269,366.696712341309,6.0225,0.0548404868130066,0.0199052201400913
"393",15.5105493415987,365.606077575684,1.77,0.0663835369323374,-0.140994288181867
"394",13.4264161998515,362.810175476074,2.48,0.153558931919938,0.0243147194669112
"395",20.4720643474335,359.089413757324,2.2625,0.234165507819299,-0.173160259261565
"396",18.0339099179374,354.484681777954,3.2675,0.187809402619021,-0.170215262694376
"397",10.4649312474603,360.376662521362,8.3625,-0.103298336382646,0.10034149930962
"398",10.7079136724897,363.143917236328,4.4575,-0.146453670967954,0.0345560262483544
"399",10.41064359939,365.475659866333,3.6825,-0.113036837944566,0.0254442559615189
"400",15.7369325015037,368.736142578125,2.155,-0.100243843982708,-0.0208493154939057
"401",10.6110718992738,368.057354736328,5.3125,0.0743178364773266,0.0230633658313661
"402",8.23598888641969,368.318605117798,5.7075,-0.0711180698879084,0.0649642674871086
"403",14.6555360585257,371.336532363892,3.09,-0.211348502128929,0.0365932519328933
"404",25.7548123188473,378.310343093872,2.375,-0.342748697294846,0.109590720050982
"405",9.98447010437763,383.349261169434,2.245,-0.0269974165796008,0.0440948501210727
"406",16.6448877331089,380.382802352905,3.3625,0.17483469034679,0.0417174964835262
"407",16.0877461569572,377.645146789551,3.4775,0.172666410220252,0.0435426883231179
"408",11.6046830259112,374.27324546814,3.875,0.0388627881896237,0.151640854100158
"409",13.3965125550165,373.239783096313,3.45,0.0642267410851126,0.178348602117573
"410",18.0121118753555,371.574454574585,3.3075,0.109926724268529,0.212766815980554
"411",19.220344179972,369.000629882813,3.82,0.131502987967579,0.164824896434226
"412",9.58517579638142,366.352170028687,9.085,0.0349766432073187,-0.0605518940674774
"413",12.1590323996661,366.754815216064,7.0175,-0.0412775912979768,-0.149251097118829
"414",18.1900194918862,367.143789978027,1.825,0.103837803597285,-0.120951482273311
"415",12.1208281117851,363.207272033691,3.3125,0.138729131209447,-0.0640610002364605
"416",12.4208283719796,361.135466995239,3.61,0.129266904074302,0.0275816921548021
"417",12.5905362737599,358.28692855835,5.65,0.0798978213510555,-0.108080074597174
"418",17.6337393037128,361.577367095947,5.31,-0.217656819203006,0.112900923508066
"419",18.2517242470697,366.331095199585,2.02,-0.235523477340958,-0.000300200904548527
"420",5.83450537544794,369.561270217896,3.6225,-0.0199518029810976,0.0137175175384291
"421",8.67882637727554,368.917414474487,3.3075,0.08648707352141,-0.0374317240583751
"422",7.18268486563581,367.519574508667,7.3,-0.0280530460751144,0.0187360807701179
"423",14.5123478288253,370.152733230591,3.315,-0.187031544245017,0.0845513416742229
"424",20.4802666907441,374.43162361145,2.5475,-0.251243211679253,0.14282337112282
"425",26.5845984568829,380.35109085083,1.28,-0.048342357596017,0.279125478327124
"426",14.2202746577735,378.757245635986,2.525,0.0393036363660082,0.113997990261695
"427",21.444860243243,375.243724365234,1.765,0.261527733442588,0.13483125660195
"428",14.7439981289117,370.62438293457,4.2125,0.138103700541958,0.083241945455663
"429",9.4362440989817,369.484685592651,6.3575,0.0011314470910279,0.0435933178158132
"430",10.257295903756,369.75633430481,5.1725,-0.04826053730744,-0.0909413842295782
"431",19.551101088154,371.165872192383,2.34,-0.0582120505058163,-0.282711339202922
"432",23.9984586599435,372.623490066528,1.695,-0.0730968010117547,-0.342987562046361
"433",18.7158712750424,373.501335144043,1.6,0.0261912373690142,-0.239202509484994
"434",20.1309024250854,370.431164932251,1.61,0.24997091341811,-0.0613270408784858
"435",17.8168443031166,365.105732879639,2.9425,0.231259399525714,-0.103759380492661
"436",13.2606678873327,361.180229263306,4.855,0.131240777439156,-0.0979481854537312
"437",16.7185365951751,360.669437637329,5.15,-0.0767510941394609,-0.218437283896777
"438",16.5838195732401,362.604297409058,3.505,-0.0968528108297491,-0.176342494402701
"441",20.5332839297013,364.786835098267,2.1175,-0.28909991269205,0.0781579929974335
"442",11.1546203804991,368.074647064209,2.9275,-0.0241005585067295,0.142438515494669
"443",10.4761940743312,368.355677871704,2.265,0.0217377798810933,0.107454705748822
"444",9.49098831544013,367.052097549438,4.7275,0.0170307114514878,0.0842864171603089
"445",14.2856063327284,369.095999755859,2.7775,-0.188516886215598,0.063330145282762
"446",14.8175297426252,372.603494720459,2.2175,-0.106427759169232,0.112392503724521
"447",16.4027931998251,373.545395355225,3.1625,-0.00588256254143235,0.227347167742509
"448",20.6818598452093,373.500835266113,2.61,0.00894197034603642,0.25631590230468
"449",13.2750362063258,372.161928787231,3.1975,0.0449176024328275,0.0738573858897558
"450",8.86774130040236,372.10035736084,2.9975,0.0115627884293772,-0.110610285978943
"451",10.3783440041057,372.056944732666,2.73,-0.00874680699689289,-0.145145028299426
"452",7.4716601724381,372.210270080566,4.6225,-0.0304570146420414,-0.0775711177292307
"453",8.40711355096645,374.032154922485,2.88,-0.103112891335981,0.0134212363946803
"454",9.94716853108859,375.058667449951,2.23,0.00463083299529465,0.0969901495842683
"455",11.5011449150748,374.003587493896,2.105,0.108983827319782,0.106664212642539
"456",13.4900022937144,370.332762908936,3.4225,0.171175990540456,0.0107908205466158
"457",13.7746604813129,368.205742340088,2.92,0.0987798822923687,-0.143094828146325
"458",19.8424251129445,366.196835174561,3.9975,0.0168594541717483,-0.285089081792882
"459",17.9992520481893,366.674700469971,3.875,-0.0327067898386839,-0.268258352258984
"460",18.139145621036,367.557880020142,4.1,-0.0277654198040583,-0.268165580806129
"472",7.71850630675595,373.039578170776,3.34,0.00661064236153862,0.0909918456203106
"475",12.5815747773372,371.733434524536,2.2975,-0.0515218036215455,-0.106435439791272
"476",17.1376583538134,371.20654258728,2.1975,0.140149203564592,-0.188555394624639
"477",13.9747992122124,370.174937973022,3.845,-0.0881640885566279,-0.155609291254836
