"","ABBA","ACRU","BEPA","ACSA","THOC","FAGR","ACPE","Picea","TSCA","POGR","BEAL","POTR","QURU","FRNI","PIST","POBA","LALA"
"247",2,1,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"248",0,4,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"249",1,9,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"250",0,5,2,0,0,0,1,0,0,8,0,0,0,0,0,0,0
"251",2,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0
"256",0,2,4,0,3,0,0,30,0,0,0,0,0,0,0,0,7
"257",3,4,2,0,7,0,0,17,0,0,0,0,0,0,0,0,13
"258",6,6,5,0,12,0,0,15,0,0,0,0,0,0,0,0,7
"259",3,1,5,0,3,0,0,5,0,1,0,0,0,0,0,0,2
"260",16,0,10,0,5,0,0,3,0,0,0,0,0,0,1,0,0
"261",12,2,8,0,4,0,0,1,0,0,0,0,0,0,0,0,0
"262",3,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"263",6,13,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"264",0,4,10,2,0,0,2,0,0,0,0,0,0,0,0,0,0
"265",6,1,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0
"266",3,4,8,3,0,0,0,0,0,0,0,0,0,0,1,0,0
"267",2,10,9,6,0,0,1,0,0,0,0,0,0,0,0,0,0
"268",2,4,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"269",1,6,5,0,0,0,1,0,0,3,0,0,0,0,0,0,0
"270",1,9,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0
"274",0,2,10,0,5,0,0,17,0,0,0,0,0,0,0,0,7
"275",2,0,9,0,0,0,0,21,0,0,0,0,0,0,0,0,16
"276",0,6,4,0,1,0,0,14,0,0,0,0,0,0,0,0,16
"277",1,6,6,0,2,0,0,12,0,0,0,0,0,0,0,0,9
"278",6,9,7,0,6,0,0,11,0,0,0,0,0,0,0,0,3
"279",8,6,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"280",8,2,8,0,1,0,6,0,0,0,0,0,0,0,0,0,0
"281",8,2,5,1,1,0,3,0,0,0,1,0,0,0,0,0,0
"282",6,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"283",7,6,5,1,0,0,3,0,0,0,0,0,0,0,0,0,0
"284",2,3,1,7,0,0,0,1,0,1,0,0,0,0,0,0,0
"285",0,4,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"286",2,5,6,6,0,0,2,0,0,0,0,0,0,0,0,0,0
"287",0,9,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0
"288",1,3,4,4,0,0,0,0,0,2,0,0,0,0,0,0,0
"289",2,7,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"290",0,4,5,1,0,0,0,0,0,3,0,0,0,0,0,0,0
"292",2,1,2,0,0,0,0,16,0,0,0,0,0,0,0,0,32
"293",0,9,15,0,5,0,0,3,0,0,0,0,0,0,0,0,29
"294",6,9,7,0,3,0,0,2,0,0,0,0,0,0,0,0,17
"295",3,5,6,0,8,0,0,5,0,0,0,0,0,0,0,0,5
"296",2,1,8,0,1,0,0,3,0,0,0,0,0,0,0,0,3
"297",7,5,7,0,2,0,1,1,0,0,0,0,0,0,0,0,0
"298",7,13,4,0,1,1,0,2,0,0,0,0,0,0,0,0,0
"299",4,5,3,0,0,0,0,1,0,3,1,0,0,0,0,0,0
"300",9,4,4,1,0,0,0,0,0,3,0,0,0,0,0,0,0
"301",3,9,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0
"302",5,8,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"303",0,6,9,2,0,0,2,0,0,0,0,0,0,0,0,0,0
"304",2,4,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0
"305",2,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"306",1,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"307",1,3,9,3,0,0,0,0,0,1,0,0,0,0,0,0,0
"308",0,1,4,7,0,0,0,0,0,3,0,0,0,0,0,0,0
"311",3,3,2,0,10,0,0,10,0,2,0,0,0,0,0,0,2
"312",2,13,2,0,6,0,0,6,0,0,0,0,0,0,0,0,4
"313",8,7,2,0,4,0,0,2,0,1,0,0,0,0,0,0,1
"314",0,8,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"315",0,4,8,0,5,0,0,9,0,2,0,0,0,0,0,0,0
"316",0,5,7,0,1,1,2,3,0,5,0,0,1,0,0,0,0
"317",7,8,3,0,2,1,0,3,0,1,0,0,1,0,0,0,0
"318",5,17,2,0,0,1,0,1,0,2,0,0,1,0,0,0,0
"319",0,2,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"320",5,3,2,3,0,0,0,0,0,1,0,0,0,0,1,0,0
"321",5,1,2,3,0,0,2,0,0,2,0,0,0,0,0,0,0
"322",0,4,7,2,0,0,3,0,0,0,0,0,0,0,1,0,0
"323",0,9,11,1,0,0,6,0,0,0,0,0,0,0,0,0,0
"324",0,3,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"325",0,3,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"326",0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"327",0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"328",1,2,7,7,0,1,1,0,0,0,0,0,0,0,0,0,0
"329",4,8,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"330",1,0,9,0,16,0,0,9,0,0,0,0,0,0,0,0,0
"331",10,6,11,0,6,0,0,4,0,1,0,0,0,0,0,0,0
"332",9,18,4,0,1,0,0,2,0,0,0,0,0,0,0,0,1
"333",5,6,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"334",2,8,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"335",9,6,7,0,1,0,0,2,0,0,0,0,0,0,0,0,0
"336",3,6,1,0,0,0,2,1,0,5,0,0,1,0,0,0,0
"337",10,7,6,0,4,0,1,0,0,0,0,0,2,0,1,0,0
"338",7,13,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"339",3,12,10,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"340",0,8,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0
"341",4,3,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0
"342",1,2,13,2,0,0,1,0,0,1,0,0,0,0,1,0,0
"343",0,5,11,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"344",1,7,11,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"345",0,10,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"346",0,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"347",0,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"348",0,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"349",0,4,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0
"350",0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
"353",2,3,10,0,6,0,0,2,0,0,0,0,0,0,0,0,0
"354",3,13,11,0,4,0,0,2,0,1,0,0,0,0,0,0,0
"355",13,11,6,0,1,0,0,0,0,3,0,0,0,0,0,0,0
"356",4,8,7,0,0,0,1,0,0,6,0,0,0,0,0,0,0
"357",5,8,4,0,0,0,1,0,0,1,0,1,0,0,0,0,0
"358",7,7,10,0,0,0,2,0,0,0,0,0,0,0,2,0,0
"359",5,11,8,0,2,0,1,1,0,0,0,0,0,0,0,0,0
"360",0,9,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"361",11,10,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"362",2,11,10,1,0,1,1,0,0,1,0,0,0,0,0,0,0
"363",2,3,10,0,0,0,2,0,0,0,0,0,0,0,1,0,0
"364",1,5,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"365",1,9,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"366",2,10,10,0,0,0,2,0,0,0,0,0,0,0,1,0,0
"367",0,13,2,1,0,0,2,0,0,0,0,0,0,0,2,0,0
"368",0,5,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"369",0,6,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"370",0,4,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
"371",0,7,8,5,0,0,2,0,0,0,0,0,0,0,0,0,0
"372",2,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"373",0,2,3,1,0,0,0,0,0,5,0,0,0,0,0,0,0
"376",9,4,9,0,20,0,0,7,0,0,0,0,0,0,0,0,0
"377",17,8,8,0,17,0,0,2,0,0,0,0,0,0,0,0,0
"378",4,9,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"379",13,9,6,0,3,0,3,0,0,0,0,0,0,0,0,0,0
"380",6,12,11,0,3,0,1,0,2,0,0,0,0,0,0,0,0
"381",2,6,10,0,0,0,1,0,0,0,0,2,0,0,0,0,0
"382",0,7,9,0,2,0,2,0,0,0,0,2,0,0,1,0,0
"383",5,6,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"384",0,3,13,0,0,0,0,1,0,1,0,0,0,0,1,0,0
"385",2,3,5,1,0,0,14,0,0,1,0,0,0,0,1,0,0
"386",0,7,9,1,0,0,1,0,0,1,0,0,0,0,0,0,0
"387",1,3,8,2,0,0,1,0,0,0,0,0,0,0,0,0,0
"388",0,4,7,3,0,0,2,0,0,0,0,0,0,0,0,0,0
"389",0,1,11,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"390",0,9,12,2,0,0,0,1,0,0,0,0,0,0,0,0,0
"391",0,11,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"392",2,6,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0
"393",0,2,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"394",0,3,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"395",0,15,8,1,0,1,2,0,0,0,0,0,0,0,0,0,0
"396",0,11,3,2,0,2,0,0,0,0,1,0,0,0,0,0,0
"397",4,2,1,0,26,0,0,2,0,0,0,0,0,0,1,0,0
"398",0,6,11,0,21,0,0,0,0,1,0,0,0,0,0,0,0
"399",1,7,7,0,11,0,0,0,0,0,0,0,0,0,1,0,0
"400",6,9,9,0,8,1,0,4,0,0,0,0,0,0,0,0,0
"401",4,5,7,0,3,0,1,0,0,0,0,1,0,0,1,0,0
"402",5,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"403",2,4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"404",0,3,7,0,1,0,0,0,0,7,0,0,0,0,0,0,0
"405",8,7,2,0,0,0,1,1,0,2,0,0,0,0,2,0,0
"406",7,7,7,0,0,0,1,0,0,0,0,0,0,0,3,0,0
"407",0,12,7,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"408",0,0,14,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"409",1,6,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"410",0,1,11,0,0,0,2,0,0,0,0,0,0,0,1,0,0
"411",0,5,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"412",1,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"413",2,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"414",0,7,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"415",0,4,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0
"416",0,14,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"417",0,6,6,2,0,0,2,0,0,0,1,0,0,0,0,0,0
"418",0,0,6,0,25,0,0,1,0,0,0,0,0,0,1,0,0
"419",12,0,11,0,15,0,0,0,0,0,0,0,0,0,2,0,0
"420",1,0,5,0,11,0,0,5,0,0,0,0,0,0,5,0,0
"421",4,8,4,0,3,0,0,1,0,0,0,0,0,0,2,0,0
"422",2,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"423",1,5,3,0,0,0,4,0,0,2,0,0,0,0,0,0,0
"424",2,3,10,1,0,0,0,0,0,2,0,0,0,0,0,0,0
"425",9,3,6,0,4,0,2,0,0,5,0,0,1,0,0,0,0
"426",5,6,14,0,0,1,5,0,0,0,0,0,0,0,0,0,0
"427",1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"428",0,11,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0
"429",0,9,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"430",0,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"431",0,4,8,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"432",1,5,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"433",2,11,7,0,0,0,10,0,0,0,0,0,0,0,1,0,0
"434",0,7,5,2,0,0,1,0,0,0,0,0,0,0,2,0,0
"435",0,7,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0
"436",0,6,2,10,0,0,2,0,0,0,0,0,0,0,0,0,0
"437",0,7,3,3,0,0,1,0,0,1,0,1,0,0,2,0,0
"438",1,2,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0
"441",22,0,2,0,25,0,0,6,0,0,0,0,0,0,2,0,0
"442",6,1,2,0,10,0,0,2,0,1,0,0,0,0,2,0,0
"443",7,3,5,0,5,0,0,0,0,2,0,0,0,0,2,0,0
"444",3,5,10,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"445",0,1,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"446",1,1,5,0,0,0,0,0,0,4,0,0,0,0,1,0,0
"447",1,1,17,0,0,0,0,0,0,1,0,0,0,0,2,0,0
"448",0,5,14,0,0,0,1,0,0,2,0,0,0,0,0,0,0
"449",1,12,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"450",0,14,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0
"451",0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"452",2,11,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"453",0,6,3,1,0,1,0,0,0,2,0,0,0,0,2,0,0
"454",2,5,13,1,0,0,6,0,0,0,0,0,0,0,0,0,0
"455",1,6,15,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"456",1,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"457",0,9,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"458",1,6,2,2,0,0,0,0,0,3,0,0,0,0,0,0,0
"459",1,2,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"460",0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"472",0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"475",0,0,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0
"476",0,6,2,0,0,0,0,0,0,3,0,0,0,0,1,0,0
"477",1,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
